i18n untranslated string audit
Generated: 2026-08-03T05:57:54.501Z
Files scanned: 84
Files with findings: 16
Attribute findings (placeholder/alt/title/aria-*): 34
Critical-page findings (Automation / Voice / CV / Form Fill): 0 hits in 0 files
Mode: text + attrs + object labels

Intentional exceptions (do not translate):
- User-entered data (automation schedule names, CV field values, transcript text)
- Job titles / company names from APIs
- Technical URLs (chrome://extensions), file names, MIME types
- Brand name "JobAI Scout" when used as product identity

========================================================================

## src/components/assistant/AssistantWorkspaceShell.tsx (5)
  L110 [object]: "Assistant memory could not be loaded."
  L248 [object]: "A new chat could not be started."
  L252 [text]: "new Promise"
  L373 [object]: "Tool history could not be saved."
  L380 [object]: "Assistant history could not be saved."

## src/components/brand/JobAILogo.tsx (1)
  L29 [attr:aria-label]: "JobAI Scout"

## src/components/ExtractedDataCard.tsx (2)
  L17 [attr:title]: "Extracted CV Data"
  L18 [attr:description]: "Data automatically extracted from your resume by AI"

## src/components/match/MatchPreferencesForm.tsx (1)
  L29 [text]: "void | Promise"

## src/components/profile/ResumeQualityAlert.tsx (1)
  L50 [attr:aria-label]: "Dismiss notification"

## src/components/profile/ResumeQualityAlertExample.tsx (2)
  L16 [object]: "Software Engineer"
  L45 [object]: "Made a project"

## src/components/resume/ATSScoreBadge.tsx (1)
  L9 [attr:aria-label]: "ATS score ${score} out of 100"

## src/components/resume/ResumeSuggestionList.tsx (1)
  L31 [attr:aria-label]: "All resume suggestions"

## src/components/VoiceWidget.tsx (5)
  L285 [object]: "Microphone error"
  L285 [object]: "Please allow microphone access."
  L324 [attr:aria-label]: "Open voice assistant"
  L370 [text]: "Tap the mic and ask anything."
  L449 [text]: "Voice Assistant"

## src/pages/About.tsx (12)
  L30 [object]: "Active Users"
  L31 [object]: "Jobs Matched"
  L32 [object]: "Companies Trust Us"
  L33 [object]: "Success Rate"
  L37 [object]: "The Idea"
  L38 [object]: "First Prototype"
  L39 [object]: "Beta Launch"
  L40 [object]: "Scale & Growth"
  L113 [attr:aria-label]: "JobAI Scout home"
  L192 [object]: "Our Mission"
  L199 [object]: "Our Vision"
  L206 [object]: "Our Values"

## src/pages/AdminVoice.tsx (10)
  L150 [object]: "Failed to load admin panel"
  L168 [text]: "l.confidence_score !== null && l.confidence_score"
  L254 [object]: "Settings saved"
  L254 [object]: "Global voice assistant configs updated successfully."
  L257 [object]: "Save failed"
  L283 [object]: "Search failed"
  L293 [object]: "Analytics logs cleared"
  L295 [object]: "Failed to clear logs"
  L648 [text]: "Support Agent"
  L688 [text]: "Warning: Reducing threshold below 50% might cause the assistant to invent website policies, prices, or feature support u"

## src/pages/Analytics.tsx (27)
  L281 [attr:label]: "Active Jobs"
  L282 [attr:label]: "Remote Roles"
  L283 [attr:label]: "My Applications"
  L284 [attr:label]: "Top Skill"
  L288 [attr:title]: "Job Demand Trend"
  L288 [attr:description]: "New job postings over time"
  L308 [attr:title]: "Remote vs Onsite"
  L326 [attr:title]: "Top Skills in Demand"
  L340 [attr:title]: "Jobs by Location"
  L356 [attr:title]: "Jobs by Domain"
  L370 [attr:title]: "Experience Level Demand"
  L386 [attr:title]: "Top Hiring Companies"
  L400 [attr:title]: "My Application Activity"
  L400 [attr:description]: "Your applications over time"
  L423 [attr:label]: "Total Applications"
  L424 [attr:label]: "Active Jobs"
  L425 [attr:label]: "Conversion Rate"
  L430 [attr:title]: "Application Trend"
  L450 [attr:title]: "Application Status"
  L466 [attr:title]: "Hiring Funnel"
  L466 [attr:description]: "Candidates by stage"
  L482 [attr:title]: "Top Performing Job Posts"
  L498 [attr:title]: "Candidate Locations"
  L512 [attr:title]: "Performance Snapshot"
  L515 [object]: "Avg Applications / Job"
  L517 [object]: "In Interview"
  L518 [object]: "Offers Extended"

## src/pages/Contact.tsx (9)
  L12 [object]: "Email Us"
  L12 [object]: "support@jobai.com"
  L13 [object]: "Call Us"
  L14 [object]: "Our Office"
  L14 [object]: "IIU Islamabad"
  L15 [object]: "Business Hours"
  L15 [object]: "Mon - Fri"
  L50 [object]: "Message sent! 🎉"
  L61 [attr:aria-label]: "JobAI Scout home"

## src/pages/Privacy.tsx (11)
  L12 [object]: "1. Information We Collect"
  L16 [object]: "2. How We Use Your Information"
  L20 [object]: "3. AI & Data Processing"
  L24 [object]: "4. Data Sharing"
  L28 [object]: "5. Data Security"
  L32 [object]: "6. Your Rights"
  L36 [object]: "7. Cookies & Tracking"
  L40 [object]: "8. Data Retention"
  L44 [object]: "9. Changes to This Policy"
  L48 [object]: "10. Contact Us"
  L61 [attr:aria-label]: "JobAI Scout home"

## src/pages/recruiter/RecruiterCandidates.tsx (1)
  L109 [text]: "applications.reduce"

## src/pages/VoiceAgent.tsx (6)
  L35 [object]: "Voice agent is ready. Start speaking!"
  L38 [object]: "Voice agent session ended."
  L73 [object]: "Configuration Error"
  L74 [object]: "Voice agent is not configured. Please set VITE_ELEVENLABS_AGENT_ID."
  L112 [object]: "Failed to Start"
  L113 [object]: "Could not start voice agent."
